Hour,Demand_kW
6136,1.698
6137,2.408
6138,2.446
6139,2.647
6140,2.648
6141,2.066
6142,1.644
6143,1.178
6144,0.927
6145,0.489
6146,0.367
6147,0.41
6148,0.347
6149,0.2
6150,0.506
6151,0.867
6152,0.606
6153,0.712
6154,0.661
6155,0.825
6156,0.795
6157,0.849
6158,0.993
6159,1.481
6160,1.611
6161,2.237
6162,2.633
6163,2.424
6164,2.25
6165,2.357
6166,1.546
6167,1.342
6168,0.796
6169,0.376
6170,0.466
6171,0.268
6172,0.423
6173,0.359
6174,0.269
6175,0.634
6176,0.698
6177,0.803
6178,0.609
6179,0.952
6180,0.854
6181,1.009
6182,1.071
6183,1.188
6184,2.114
6185,2.178
6186,2.359
6187,2.646
6188,2.63
6189,2.097
6190,1.816
6191,1.326
6192,0.653
6193,0.299
6194,0.544
6195,0.2
6196,0.38
6197,0.202
6198,0.396
6199,0.538
6200,0.684
6201,0.744
6202,0.625
6203,1.054
6204,0.998
6205,0.681
6206,1.34
6207,1.368
6208,1.815
6209,2.149
6210,2.342
6211,2.702
6212,2.449
6213,2.01
6214,1.415
6215,1.021
6216,0.563
6217,0.402
6218,0.221
6219,0.36
6220,0.608
6221,0.597
6222,0.462
6223,0.57
6224,1.019
6225,0.904
6226,0.739
6227,0.494
6228,0.772
6229,0.971
6230,0.995
6231,1.452
6232,1.716
6233,2.102
6234,2.038
6235,2.492
6236,2.551
6237,1.967
6238,1.604
6239,1.033
6240,0.858
6241,0.368
6242,0.259
6243,0.6
6244,0.542
6245,0.326
6246,0.542
6247,0.664
6248,0.834
6249,0.571
6250,0.938
6251,0.62
6252,0.654
6253,1.234
6254,1.121
6255,1.331
6256,1.415
6257,2.309
6258,2.179
6259,2.346
6260,2.331
6261,2.255
6262,1.699
6263,1.114
6264,0.845
6265,0.31
6266,0.421
6267,0.411
6268,0.548
6269,0.562
6270,0.541
6271,0.529
6272,0.848
6273,0.811
6274,0.623
6275,0.642
6276,0.715
6277,0.966
6278,1.035
6279,1.189
6280,1.73
6281,2.089
6282,2.378
6283,2.606
6284,2.509
6285,1.934
6286,1.477
6287,0.973
6288,0.899
6289,0.617
6290,0.353
6291,0.364
6292,0.623
6293,0.492
6294,0.533
6295,0.404
6296,0.839
6297,0.685
6298,0.614
6299,0.648
6300,0.61
6301,0.787
6302,0.833
6303,1.495
6304,1.866
6305,1.751
6306,2.467
6307,2.318
6308,2.46
6309,1.994
6310,1.56
6311,1.092
6312,0.971
6313,0.214
6314,0.491
6315,0.566
6316,0.51
6317,0.765
6318,0.388
6319,0.727
6320,0.721
6321,1.009
6322,0.782
6323,0.639
6324,0.888
6325,0.738
6326,0.823
6327,1.254
6328,1.765
6329,2.223
6330,2.307
6331,2.608
6332,2.103
6333,1.918
6334,1.499
6335,1.094
6336,0.797
6337,0.504
6338,0.333
6339,0.421
6340,0.396
6341,0.278
6342,0.45
6343,0.561
6344,0.712
6345,0.828
6346,0.793
6347,0.63
6348,0.878
6349,0.628
6350,0.914
6351,1.73
6352,1.492
6353,1.783
6354,2.37
6355,2.071
6356,2.247
6357,2.288
6358,1.297
6359,0.806
6360,0.554
6361,0.535
6362,0.569
6363,0.323
6364,0.505
6365,0.625
6366,0.735
6367,0.546
6368,0.391
6369,0.7
6370,0.717
6371,0.654
6372,0.654
6373,0.963
6374,1.199
6375,1.268
6376,1.788
6377,2.011
6378,2.24
6379,2.49
6380,2.268
6381,2.255
6382,1.3
6383,1.017
6384,0.755
6385,0.466
6386,0.59
6387,0.397
6388,0.2
6389,0.543
6390,0.58
6391,0.291
6392,0.736
6393,0.584
6394,0.68
6395,0.554
6396,0.799
6397,0.804
6398,0.802
6399,1.407
6400,1.384
6401,1.979
6402,2.079
6403,2.271
6404,2.309
6405,2.006
6406,1.703
6407,1.073
6408,0.815
6409,0.334
6410,0.427
6411,0.466
6412,0.388
6413,0.2
6414,0.517
6415,0.637
6416,0.634
6417,0.629
6418,1.0
6419,0.761
6420,0.638
6421,0.607
6422,0.858
6423,1.451
6424,1.595
6425,1.819
6426,2.248
6427,2.175
6428,2.434
6429,2.112
6430,1.419
6431,0.983
6432,0.372
6433,0.2
6434,0.2
6435,0.421
6436,0.354
6437,0.215
6438,0.425
6439,0.658
6440,0.815
6441,0.536
6442,0.758
6443,0.477
6444,0.803
6445,0.887
6446,0.834
6447,1.122
6448,1.482
6449,1.536
6450,2.193
6451,2.229
6452,2.331
6453,1.726
6454,1.383
6455,0.843
6456,0.609
6457,0.223
6458,0.549
6459,0.296
6460,0.421
6461,0.359
6462,0.277
6463,0.557
6464,0.825
6465,0.64
6466,0.897
6467,0.555
6468,0.591
6469,0.841
6470,0.856
6471,1.224
6472,1.48
6473,1.865
6474,1.756
6475,1.968
6476,2.254
6477,2.028
6478,1.326
6479,1.024
6480,0.799
6481,0.504
6482,0.2
6483,0.267
6484,0.353
6485,0.522
6486,0.842
6487,0.548
6488,0.524
6489,0.881
6490,0.973
6491,0.696
6492,0.522
6493,0.897
6494,1.042
6495,1.046
6496,1.561
6497,1.968
6498,2.262
6499,2.205
6500,2.084
6501,2.038
6502,1.268
6503,1.118
6504,0.545
6505,0.56
6506,0.361
6507,0.591
6508,0.476
6509,0.233
6510,0.681
6511,0.815
6512,0.867
6513,0.705
6514,0.728
6515,0.699
6516,0.548
6517,0.999
6518,0.951
6519,0.777
6520,1.531
6521,1.739
6522,2.045
6523,2.132
6524,2.236
6525,2.003
6526,1.48
6527,0.993
6528,0.739
6529,0.403
6530,0.28
6531,0.487
6532,0.472
6533,0.648
6534,0.655
6535,0.479
6536,0.858
6537,0.677
6538,0.877
6539,0.597
6540,0.496
6541,0.779
6542,0.516
6543,0.901
6544,1.43
6545,1.777
6546,1.972
6547,1.924
6548,1.969
6549,1.876
6550,1.512
6551,1.034
6552,0.914
6553,0.46
6554,0.288
6555,0.358
6556,0.2
6557,0.4
6558,0.634
6559,0.685
6560,0.945
6561,0.773
6562,0.973
6563,0.643
6564,0.865
6565,0.725
6566,1.011
6567,1.368
6568,1.405
6569,1.771
6570,2.193
6571,2.114
6572,1.871
6573,2.121
6574,1.342
6575,1.052
6576,0.91
6577,0.309
6578,0.249
6579,0.438
6580,0.2
6581,0.373
6582,0.504
6583,0.542
6584,0.503
6585,1.057
6586,0.786
6587,0.885
6588,0.601
6589,0.589
6590,0.932
6591,1.096
6592,1.235
6593,1.932
6594,1.879
6595,1.832
6596,2.245
6597,1.706
6598,1.308
6599,0.756
6600,0.993
6601,0.207
6602,0.409
6603,0.537
6604,0.466
6605,0.408
6606,0.212
6607,0.461
6608,0.763
6609,0.7
6610,0.8
6611,0.77
6612,0.78
6613,0.529
6614,1.209
6615,1.226
6616,1.389
6617,1.849
6618,2.3
6619,1.866
6620,1.99
6621,1.408
6622,1.416
6623,1.067
6624,0.721
6625,0.302
6626,0.2
6627,0.456
6628,0.621
6629,0.328
6630,0.533
6631,0.347
6632,0.803
6633,0.758
6634,0.654
6635,0.551
6636,0.572
6637,0.762
6638,0.671
6639,1.034
6640,1.361
6641,1.495
6642,2.187
6643,1.928
6644,1.901
6645,1.601
6646,1.645
6647,1.088
6648,0.582
6649,0.566
6650,0.43
6651,0.439
6652,0.351
6653,0.304
6654,0.518
6655,0.5
6656,1.007
6657,0.626
6658,0.997
6659,0.646
6660,0.671
6661,0.822
6662,0.761
6663,1.207
6664,0.939
6665,1.527
6666,1.752
6667,1.843
6668,1.948
6669,1.788
6670,1.469
6671,1.033
6672,0.618
6673,0.455
6674,0.419
6675,0.541
6676,0.519
6677,0.421
6678,0.332
6679,0.484
6680,0.651
6681,0.769
6682,0.806
6683,0.768
6684,0.614
6685,0.692
6686,0.865
6687,0.983
6688,1.185
6689,1.346
6690,1.76
6691,2.077
6692,1.853
6693,1.678
6694,1.421
6695,1.068
6696,0.552
6697,0.55
6698,0.569
6699,0.231
6700,0.279
6701,0.595
6702,0.445
6703,0.249
6704,0.524
6705,0.778
6706,0.59
6707,0.596
6708,0.623
6709,0.902
6710,0.788
6711,1.204
6712,1.517
6713,1.8
6714,1.881
6715,1.687
6716,2.006
6717,1.855
6718,1.328
6719,1.244
6720,0.839
6721,0.485
6722,0.563
6723,0.45
6724,0.2
6725,0.342
6726,0.646
6727,0.461
6728,0.7
6729,0.659
6730,1.031
6731,0.909
6732,0.481
6733,0.697
6734,0.718
6735,1.119
6736,1.358
6737,1.682
6738,1.863
6739,2.397
6740,1.762
6741,1.424
6742,1.269
6743,0.74
6744,0.482
6745,0.25
6746,0.262
6747,0.257
6748,0.48
6749,0.341
6750,0.44
6751,0.716
6752,0.618
6753,0.775
6754,0.817
6755,0.363
6756,0.252
6757,0.72
6758,0.883
6759,1.321
6760,1.284
6761,1.659
6762,1.759
6763,1.978
6764,2.146
6765,1.346
6766,1.379
6767,1.288
6768,0.744
6769,0.648
6770,0.306
6771,0.396
6772,0.408
6773,0.2
6774,0.292
6775,0.417
6776,0.856
6777,0.945
6778,0.81
6779,0.776
6780,0.581
6781,0.841
6782,0.799
6783,1.004
6784,1.2
6785,1.615
6786,1.7
6787,2.056
6788,1.706
6789,1.484
6790,1.409
6791,0.947
6792,0.629
6793,0.534
6794,0.309
6795,0.37
6796,0.613
6797,0.647
6798,0.703
6799,0.539
6800,0.918
6801,0.672
6802,0.625
6803,0.297
6804,0.852
6805,0.524
6806,0.768
6807,0.843
6808,1.325
6809,1.433
6810,1.543
6811,1.953
6812,1.64
6813,1.508
6814,0.979
6815,0.74
6816,0.72
6817,0.2
6818,0.2
6819,0.4
6820,0.321
6821,0.715
6822,0.742
6823,0.451
6824,0.816
6825,0.926
6826,0.67
6827,0.423
6828,0.595
6829,0.621
6830,0.711
6831,1.031
6832,1.088
6833,1.294
6834,1.731
6835,1.921
6836,1.659
6837,1.758
6838,1.019
6839,0.86
6840,0.651
6841,0.305
6842,0.315
6843,0.681
6844,0.275
6845,0.783
6846,0.532
6847,0.595
6848,0.804
6849,1.193
6850,0.61
6851,0.478
6852,0.48
6853,0.645
6854,0.507
6855,0.953
6856,1.435
6857,1.467
6858,1.647
6859,1.748
6860,1.951
6861,1.48
6862,1.551
6863,1.23
6864,0.724
6865,0.398
6866,0.555
6867,0.565
6868,0.282
6869,0.337
6870,0.268
6871,0.643
6872,0.832
6873,0.61
6874,0.689
6875,0.442
6876,0.455
6877,0.716
6878,0.645
6879,0.889
6880,0.918
6881,1.45
6882,1.661
6883,1.71
6884,1.769
6885,1.616
6886,1.141
6887,0.712
6888,0.952
6889,0.305
6890,0.386
6891,0.552
6892,0.932
6893,0.23
6894,0.534
6895,0.475
6896,0.652
6897,0.704
6898,0.588
6899,0.636
6900,0.364
6901,0.769
6902,0.753
6903,0.983
6904,1.074
6905,1.346
6906,1.688
6907,1.623
6908,1.725
6909,1.445
6910,1.12
6911,0.611
6912,0.879
6913,0.297
6914,0.575
6915,0.561
6916,0.21
6917,0.253
6918,0.851
6919,0.844
6920,0.727
6921,0.851
6922,0.661
6923,0.705
6924,0.474
6925,0.315
6926,0.537
6927,0.909
6928,0.956
6929,1.369
6930,1.462
6931,1.659
6932,1.889
6933,1.597
6934,1.242
6935,1.053
6936,0.746
6937,0.617
6938,0.331
6939,0.336
6940,0.208
6941,0.352
6942,0.611
6943,0.776
6944,0.876
6945,0.543
6946,0.917
6947,0.362
6948,0.713
6949,0.559
6950,0.83
6951,0.692
6952,1.283
6953,1.139
6954,1.501
6955,1.606
6956,1.48
6957,1.56
6958,1.504
6959,1.315
6960,0.685
6961,0.568
6962,0.435
6963,0.475
6964,0.351
6965,0.446
6966,0.547
6967,0.495
6968,0.72
6969,0.803
6970,0.878
6971,0.476
6972,0.567
6973,0.895
6974,0.89
6975,1.08
6976,1.094
6977,1.386
6978,1.73
6979,1.969
6980,1.433
6981,1.335
6982,1.42
6983,0.867
6984,0.566
6985,0.212
6986,0.317
6987,0.2
6988,0.716
6989,0.413
6990,0.458
6991,0.669
6992,0.876
6993,0.953
6994,0.914
6995,0.54
6996,0.527
6997,0.717
6998,0.627
6999,0.864
7000,1.132
7001,1.436
7002,1.292
7003,1.822
7004,1.673
7005,1.625
7006,1.331
7007,1.144
7008,0.867
7009,0.602
7010,0.617
7011,0.444
7012,0.408
7013,0.547
7014,0.576
7015,0.535
7016,0.792
7017,0.805
7018,0.624
7019,0.826
7020,0.576
7021,0.903
7022,0.453
7023,0.768
7024,1.061
7025,1.469
7026,1.598
7027,1.742
7028,1.522
7029,1.333
7030,1.254
7031,0.692
7032,0.58
7033,0.475
7034,0.253
7035,0.641
7036,0.586
7037,0.2
7038,0.327
7039,0.238
7040,0.614
7041,0.925
7042,0.689
7043,0.7
7044,0.336
7045,0.71
7046,0.604
7047,0.84
7048,1.025
7049,1.089
7050,1.345
7051,1.822
7052,1.735
7053,1.651
7054,1.245
7055,0.912
7056,0.398
7057,0.359
7058,0.396
7059,0.693
7060,0.506
7061,0.647
7062,0.556
7063,0.474
7064,0.749
7065,0.845
7066,0.61
7067,0.571
7068,0.53
7069,0.825
7070,0.367
7071,1.007
7072,0.883
7073,1.055
7074,1.675
7075,1.768
7076,1.847
7077,1.601
7078,1.496
7079,0.969
7080,0.63
7081,0.451
7082,0.587
7083,0.283
7084,0.305
7085,0.37
7086,0.2
7087,0.602
7088,0.448
7089,0.818
7090,0.88
7091,0.556
7092,0.81
7093,0.36
7094,0.849
7095,0.915
7096,0.75
7097,1.649
7098,1.47
7099,1.508
7100,1.432
7101,1.436
7102,1.16
7103,0.895
7104,0.606
7105,0.495
7106,0.342
7107,0.2
7108,0.38
7109,0.2
7110,0.52
7111,0.434
7112,0.756
7113,1.006
7114,0.607
7115,0.785
7116,0.49
7117,0.837
7118,0.607
7119,0.676
7120,1.095
7121,1.159
7122,1.334
7123,1.55
7124,1.621
7125,1.658
7126,0.88
7127,0.878
7128,0.741
7129,0.429
7130,0.597
7131,0.389
7132,0.375
7133,0.505
7134,0.481
7135,0.522
7136,0.808
7137,0.711
7138,0.657
7139,0.545
7140,0.755
7141,0.2
7142,0.713
7143,0.795
7144,0.725
7145,1.254
7146,1.514
7147,1.693
7148,1.215
7149,1.65
7150,1.052
7151,0.972
7152,0.756
7153,0.268
7154,0.499
7155,0.342
7156,0.2
7157,0.592
7158,0.35
7159,0.453
7160,0.67
7161,0.849
7162,0.739
7163,0.705
7164,0.348
7165,0.452
7166,0.628
7167,1.063
7168,0.945
7169,1.353
7170,1.43
7171,1.515
7172,1.561
7173,1.408
7174,1.245
7175,1.07
7176,0.695
7177,0.578
7178,0.255
7179,0.338
7180,0.294
7181,0.464
7182,0.413
7183,0.69
7184,0.591
7185,0.815
7186,0.85
7187,0.311
7188,0.864
7189,0.516
7190,0.334
7191,0.791
7192,0.953
7193,1.161
7194,1.556
7195,1.683
7196,1.629
7197,1.49
7198,1.131
7199,1.125
7200,0.417
7201,0.421
7202,0.41
7203,0.522
7204,0.276
7205,0.2
7206,0.49
7207,0.623
7208,0.954
7209,0.617
7210,0.919
7211,0.975
7212,0.486
7213,0.36
7214,0.569
7215,0.759
7216,1.019
7217,1.069
7218,1.623
7219,1.388
7220,1.309
7221,1.578
7222,0.798
7223,0.824
7224,1.103
7225,0.398
7226,0.232
7227,0.392
7228,0.395
7229,0.44
7230,0.566
7231,0.425
7232,0.984
7233,0.844
7234,0.855
7235,0.524
7236,0.733
7237,0.51
7238,0.664
7239,0.606
7240,0.771
7241,1.245
7242,1.307
7243,1.411
7244,1.46
7245,1.506
7246,1.037
7247,0.832
7248,0.635
7249,0.2
7250,0.2
7251,0.451
7252,0.292
7253,0.575
7254,0.611
7255,0.689
7256,1.003
7257,0.795
7258,0.842
7259,0.529
7260,0.906
7261,0.841
7262,0.617
7263,0.794
7264,1.111
7265,1.104
7266,1.259
7267,1.655
7268,1.555
7269,1.419
7270,0.999
7271,0.587
7272,0.666
7273,0.536
7274,0.366
7275,0.616
7276,0.297
7277,0.258
7278,0.456
7279,0.568
7280,0.846
7281,0.691
7282,0.949
7283,0.91
7284,0.529
7285,0.727
7286,0.449
7287,0.887
7288,1.052
7289,1.241
7290,1.339
7291,1.066
7292,1.435
7293,1.287
7294,0.971
7295,0.859
7296,0.565
7297,0.276
7298,0.241
7299,0.293
7300,0.571
7301,0.317
7302,0.389
7303,0.512
7304,0.781
7305,0.875
7306,0.287
7307,0.767
7308,0.748
7309,0.377
7310,0.455
7311,0.648
7312,0.769
7313,1.131
7314,1.034
7315,1.327
7316,1.749
7317,1.232
7318,1.297
7319,0.889
7320,0.354
7321,0.495
7322,0.382
7323,0.332
7324,0.439
7325,0.488
7326,0.573
7327,0.757
7328,0.791
7329,0.6
7330,0.672
7331,1.054
7332,0.639
7333,0.886
7334,0.804
7335,0.743
7336,0.915
7337,1.077
7338,1.051
7339,1.483
7340,1.688
7341,1.272
7342,1.166
7343,0.96
7344,0.486
7345,0.332
7346,0.247
7347,0.277
7348,0.21
7349,0.281
7350,0.679
7351,0.443
7352,0.749
7353,0.731
7354,0.919
7355,0.808
7356,0.657
7357,0.572
7358,0.553
7359,0.518
7360,1.149
7361,0.955
7362,1.397
7363,1.626
7364,1.411
7365,1.509
7366,1.212
7367,1.087
7368,0.55
7369,0.207
7370,0.324
7371,0.432
7372,0.411
7373,0.357
7374,0.2
7375,0.651
7376,1.026
7377,0.876
7378,0.833
7379,0.696
7380,0.585
7381,0.662
7382,0.641
7383,0.641
7384,0.727
7385,1.018
7386,1.33
7387,1.406
7388,1.53
7389,1.41
7390,1.216
7391,1.016
7392,0.63
7393,0.204
7394,0.348
7395,0.407
7396,0.2
7397,0.625
7398,0.488
7399,0.638
7400,0.935
7401,0.711
7402,0.827
7403,0.593
7404,0.495
7405,0.403
7406,0.825
7407,0.623
7408,0.94
7409,0.762
7410,1.447
7411,1.598
7412,1.487
7413,1.301
7414,1.145
7415,1.163
7416,0.352
7417,0.517
7418,0.263
7419,0.397
7420,0.366
7421,0.352
7422,0.465
7423,0.41
7424,0.884
7425,0.537
7426,0.822
7427,0.559
7428,0.345
7429,0.545
7430,0.336
7431,0.677
7432,0.611
7433,1.099
7434,1.118
7435,1.36
7436,1.505
7437,1.211
7438,1.07
7439,0.589
7440,0.709
7441,0.665
7442,0.819
7443,0.414
7444,0.521
7445,0.2
7446,0.692
7447,0.697
7448,0.657
7449,0.991
7450,0.702
7451,0.538
7452,0.59
7453,0.352
7454,0.717
7455,0.505
7456,0.657
7457,0.882
7458,1.358
7459,1.323
7460,1.249
7461,1.228
7462,1.069
7463,0.635
7464,0.439
7465,0.717
7466,0.271
7467,0.352
7468,0.348
7469,0.353
7470,0.56
7471,0.723
7472,0.684
7473,0.62
7474,0.931
7475,0.591
7476,0.776
7477,0.2
7478,0.587
7479,0.943
7480,0.751
7481,0.972
7482,1.276
7483,1.32
7484,1.394
7485,1.26
7486,0.974
7487,0.993
7488,0.679
7489,0.438
7490,0.521
7491,0.361
7492,0.287
7493,0.326
7494,0.467
7495,0.422
7496,0.654
7497,0.728
7498,1.058
7499,0.2
7500,0.488
7501,0.763
7502,0.571
7503,0.76
7504,0.809
7505,0.895
7506,0.883
7507,1.423
7508,1.315
7509,1.183
7510,0.988
7511,1.067
7512,0.969
7513,0.433
7514,0.33
7515,0.224
7516,0.473
7517,0.684
7518,0.429
7519,0.224
7520,0.83
7521,0.953
7522,0.501
7523,0.63
7524,0.58
7525,0.49
7526,0.429
7527,0.792
7528,0.724
7529,0.761
7530,0.9
7531,1.571
7532,1.514
7533,1.309
7534,0.991
7535,0.723
7536,0.445
7537,0.335
7538,0.2
7539,0.29
7540,0.356
7541,0.508
7542,0.46
7543,0.7
7544,0.932
7545,0.963
7546,0.809
7547,0.604
7548,0.364
7549,0.608
7550,0.794
7551,0.684
7552,1.063
7553,0.744
7554,1.023
7555,1.499
7556,1.452
7557,1.486
7558,1.05
7559,0.669
7560,0.572
7561,0.2
7562,0.231
7563,0.546
7564,0.534
7565,0.471
7566,0.208
7567,0.527
7568,0.545
7569,0.981
7570,0.65
7571,0.439
7572,0.514
7573,0.398
7574,0.76
7575,0.515
7576,0.556
7577,0.64
7578,1.181
7579,1.276
7580,1.189
7581,1.46
7582,1.148
7583,0.792
7584,0.807
7585,0.499
7586,0.277
7587,0.244
7588,0.525
7589,0.476
7590,0.492
7591,0.453
7592,0.82
7593,0.691
7594,0.722
7595,0.818
7596,0.408
7597,0.255
7598,0.375
7599,0.768
7600,0.796
7601,0.933
7602,1.099
7603,1.423
7604,1.267
7605,1.321
7606,0.933
7607,0.658
7608,0.505
7609,0.344
7610,0.393
7611,0.436
7612,0.2
7613,0.295
7614,0.408
7615,0.806
7616,0.567
7617,0.828
7618,0.961
7619,0.403
7620,0.565
7621,0.368
7622,0.452
7623,0.492
7624,0.64
7625,1.351
7626,1.291
7627,1.506
7628,1.46
7629,1.028
7630,1.097
7631,0.951
7632,0.471
7633,0.545
7634,0.506
7635,0.678
7636,0.34
7637,0.252
7638,0.412
7639,0.796
7640,0.455
7641,0.494
7642,0.75
7643,0.533
7644,0.505
7645,0.627
7646,0.441
7647,0.325
7648,1.048
7649,0.784
7650,0.996
7651,1.497
7652,1.321
7653,1.253
7654,1.106
7655,0.95
7656,0.547
7657,0.628
7658,0.2
7659,0.514
7660,0.277
7661,0.622
7662,0.488
7663,0.479
7664,0.828
7665,0.938
7666,0.832
7667,0.444
7668,0.43
7669,0.482
7670,0.513
7671,0.713
7672,0.431
7673,0.975
7674,1.102
7675,1.197
7676,1.259
7677,1.224
7678,0.489
7679,0.679
7680,0.464
7681,0.48
7682,0.279
7683,0.368
7684,0.634
7685,0.566
7686,0.602
7687,0.505
7688,0.81
7689,0.768
7690,0.706
7691,0.659
7692,0.411
7693,0.704
7694,0.491
7695,0.687
7696,0.944
7697,1.071
7698,0.925
7699,1.381
7700,1.491
7701,1.384
7702,0.858
7703,0.683
7704,0.743
7705,0.286
7706,0.355
7707,0.637
7708,0.396
7709,0.307
7710,0.335
7711,0.63
7712,0.529
7713,0.766
7714,0.785
7715,0.792
7716,0.6
7717,0.37
7718,0.688
7719,0.544
7720,0.533
7721,0.882
7722,1.343
7723,1.33
7724,1.358
7725,1.491
7726,0.807
7727,0.587
7728,0.35
7729,0.456
7730,0.425
7731,0.632
7732,0.439
7733,0.356
7734,0.467
7735,0.598
7736,0.478
7737,1.21
7738,0.813
7739,0.627
7740,0.59
7741,0.582
7742,0.486
7743,0.488
7744,0.802
7745,0.957
7746,0.997
7747,1.51
7748,1.393
7749,1.349
7750,1.227
7751,0.78
7752,0.639
7753,0.522
7754,0.291
7755,0.408
7756,0.422
7757,0.273
7758,0.814
7759,0.369
7760,0.534
7761,1.0
7762,0.842
7763,0.441
7764,0.588
7765,0.693
7766,0.499
7767,0.968
7768,0.446
7769,0.996
7770,1.286
7771,1.423
7772,1.312
7773,1.191
7774,1.081
7775,0.897
7776,0.68
7777,0.556
7778,0.247
7779,0.366
7780,0.262
7781,0.358
7782,0.619
7783,0.596
7784,1.12
7785,0.832
7786,0.743
7787,0.61
7788,0.4
7789,0.462
7790,0.669
7791,0.59
7792,0.579
7793,0.745
7794,1.035
7795,1.293
7796,1.515
7797,1.028
7798,0.963
7799,0.794
7800,0.314
7801,0.275
7802,0.298
7803,0.281
7804,0.431
7805,0.392
7806,0.383
7807,0.644
7808,0.987
7809,1.049
7810,0.446
7811,0.68
7812,0.467
7813,0.492
7814,0.437
7815,0.586
7816,0.715
7817,0.79
7818,0.961
7819,1.207
7820,1.365
7821,1.314
7822,1.135
7823,0.696
7824,0.63
7825,0.544
7826,0.575
7827,0.391
7828,0.37
7829,0.445
7830,0.294
7831,0.551
7832,0.84
7833,0.899
7834,0.693
7835,0.626
7836,0.369
7837,0.572
7838,0.482
7839,0.522
7840,0.632
7841,0.86
7842,1.021
7843,1.367
7844,1.264
7845,1.459
7846,1.224
7847,0.635
7848,0.597
7849,0.302
7850,0.351
7851,0.701
7852,0.357
7853,0.47
7854,0.547
7855,0.43
7856,0.6
7857,0.622
7858,0.601
7859,0.2
7860,0.573
7861,0.772
7862,0.512
7863,0.346
7864,0.584
7865,0.794
7866,0.928
7867,1.39
7868,1.439
7869,1.042
7870,1.109
7871,0.995
7872,0.871
7873,0.83
7874,0.265
7875,0.824
7876,0.35
7877,0.327
7878,0.515
7879,0.493
7880,0.788
7881,0.604
7882,0.697
7883,0.785
7884,0.482
7885,0.483
7886,0.558
7887,0.73
7888,0.427
7889,0.944
7890,1.034
7891,1.28
7892,1.471
7893,1.032
7894,0.846
7895,0.474
7896,0.502
7897,0.6
7898,0.382
7899,0.2
7900,0.33
7901,0.2
7902,0.297
7903,0.638
7904,0.552
7905,0.969
7906,0.722
7907,0.604
7908,0.448
7909,0.576
7910,0.602
7911,0.6
7912,0.754
7913,0.819
7914,1.149
7915,1.198
7916,1.307
7917,1.166
7918,0.926
7919,0.659
7920,0.653
7921,0.597
7922,0.576
7923,0.212
7924,0.596
7925,0.369
7926,0.556
7927,0.444
7928,0.75
7929,0.849
7930,0.51
7931,0.682
7932,0.69
7933,0.432
7934,0.685
7935,0.518
7936,0.792
7937,0.512
7938,1.424
7939,1.467
7940,1.259
7941,0.907
7942,1.035
7943,0.544
7944,0.649
7945,0.462
7946,0.259
7947,0.568
7948,0.524
7949,0.563
7950,0.468
7951,0.368
7952,0.875
7953,0.762
7954,0.524
7955,0.793
7956,0.802
7957,0.451
7958,0.802
7959,0.556
7960,0.602
7961,0.744
7962,1.301
7963,1.12
7964,1.407
7965,1.115
7966,0.92
7967,0.914
7968,0.524
7969,0.339
7970,0.57
7971,0.64
7972,0.499
7973,0.318
7974,0.39
7975,0.592
7976,0.776
7977,0.654
7978,0.841
7979,0.603
7980,0.229
7981,0.316
7982,0.4
7983,0.528
7984,0.938
7985,0.869
7986,0.923
7987,1.265
7988,1.24
7989,1.244
7990,1.074
7991,0.939
7992,0.576
7993,0.646
7994,0.536
7995,0.294
7996,0.734
7997,0.465
7998,0.341
7999,0.828
8000,1.04
8001,0.797
8002,0.656
8003,0.564
8004,0.593
8005,0.645
8006,0.559
8007,0.55
8008,0.875
8009,0.781
8010,1.199
8011,1.183
8012,1.353
8013,1.175
8014,0.976
8015,0.699
8016,0.781
8017,0.29
8018,0.289
8019,0.718
8020,0.549
8021,0.2
8022,0.381
8023,0.308
8024,0.586
8025,0.331
8026,0.711
8027,0.418
8028,0.494
8029,0.208
8030,0.483
8031,0.47
8032,0.871
8033,1.035
8034,1.157
8035,1.172
8036,1.581
8037,0.956
8038,0.771
8039,0.742
8040,0.916
8041,0.37
8042,0.373
8043,0.2
8044,0.545
8045,0.559
8046,0.585
8047,0.486
8048,0.622
8049,0.608
8050,0.744
8051,0.426
8052,0.307
8053,0.387
8054,0.395
8055,0.448
8056,0.712
8057,0.83
8058,0.99
8059,1.244
8060,1.131
8061,1.201
8062,1.002
8063,0.527
8064,0.727
8065,0.268
8066,0.414
8067,0.575
8068,0.542
8069,0.421
8070,0.412
8071,0.722
8072,0.829
8073,0.709
8074,0.612
8075,0.277
8076,0.506
8077,0.437
8078,0.637
8079,0.579
8080,0.838
8081,0.709
8082,1.2
8083,1.132
8084,1.392
8085,0.964
8086,1.013
8087,0.454
8088,0.537
8089,0.466
8090,0.322
8091,0.243
8092,0.53
8093,0.401
8094,0.393
8095,0.586
8096,1.124
8097,0.975
8098,0.906
8099,0.653
8100,0.507
8101,0.2
8102,0.363
8103,0.45
8104,0.353
8105,0.635
8106,0.727
8107,1.202
8108,1.394
8109,1.346
8110,1.038
8111,0.606
8112,0.286
8113,0.2
8114,0.21
8115,0.267
8116,0.379
8117,0.264
8118,0.517
8119,0.545
8120,0.73
8121,0.973
8122,0.554
8123,0.65
8124,0.479
8125,0.396
8126,0.595
8127,0.651
8128,0.488
8129,0.778
8130,1.062
8131,1.162
8132,1.356
8133,1.219
